Mozilla/5.0 (Android 1.0; Mobile; rv:40.0) Gecko/40.0 Firefox/40.0
Mozilla/5.0 (Windows NT 6.0; mag-IN; rv:1.9.2.20) Gecko/6289-08-21 03:01:17 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; mai-IN; rv:1.9.0.20) Gecko/3965-06-18 11:22:14 Firefox/3.6.10
Mozilla/5.0 (Windows NT 6.0; ne-NP; rv:1.9.2.20) Gecko/4861-01-24 21:32:23 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; nhn-MX; rv:1.9.0.20) Gecko/2640-11-11 13:56:36 Firefox/6.0
Mozilla/5.0 (Windows NT 6.0; niu-NZ; rv:1.9.1.20) Gecko/5754-07-08 12:13:14 Firefox/3.6.1
Mozilla/5.0 (Windows NT 6.0; pa-IN; rv:1.9.0.20) Gecko/6864-04-22 10:50:01 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; ps-AF; rv:1.9.1.20) Gecko/8771-09-05 19:31:43 Firefox/7.0
Mozilla/5.0 (Windows NT 6.0; shs-CA; rv:1.9.0.20) Gecko/3651-10-20 06:41:55 Firefox/3.6.16
Mozilla/5.0 (Windows NT 6.0; sq-AL; rv:1.9.0.20) Gecko/5763-03-23 16:00:57 Firefox/3.6.5
Mozilla/5.0 (Windows NT 6.0; uk-UA; rv:1.9.2.20) Gecko/6994-10-05 16:55:19 Firefox/14.0
Mozilla/5.0 (Windows NT 6.0; ur-PK; rv:1.9.2.20) Gecko/9898-10-16 12:48:08 Firefox/3.6.20
Mozilla/5.0 (Windows NT 6.0; uz-UZ; rv:1.9.0.20) Gecko/7469-03-24 12:55:04 Firefox/11.0
Mozilla/5.0 (Windows NT 6.0; wa-BE; rv:1.9.2.20) Gecko/7387-04-10 20:21:23 Firefox/3.6.14
Mozilla/5.0 (Windows NT 6.0; xh-ZA; rv:1.9.0.20) Gecko/5890-02-06 12:34:03 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; zh-HK; rv:1.9.2.20) Gecko/4796-08-10 08:14:52 Firefox/12.0
Mozilla/5.0 (Windows NT 6.1; an-ES; rv:1.9.1.20) Gecko/7682-01-12 05:16:23 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; az-IN; rv:1.9.1.20) Gecko/6039-04-10 22:33:05 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; bhb-IN; rv:1.9.2.20) Gecko/9659-11-09 21:33:56 Firefox/13.0
Mozilla/5.0 (Windows NT 6.1; bho-IN; rv:1.9.1.20) Gecko/7933-12-05 02:51:24 Firefox/10.0
Mozilla/5.0 (Windows NT 6.1; brx-IN; rv:1.9.2.20) Gecko/3135-11-18 03:02:01 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; hr-HR; rv:1.9.1.20) Gecko/2567-04-23 03:06:06 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; ja-JP; rv:1.9.2.20) Gecko/4088-01-22 15:31:11 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; ka-GE; rv:1.9.1.20) Gecko/2604-11-19 18:33:14 Firefox/6.0
Mozilla/5.0 (Windows NT 6.1; lg-UG; rv:1.9.2.20) Gecko/4280-04-25 21:02:13 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; lzh-TW; rv:1.9.0.20) Gecko/6428-08-13 18:52:18 Firefox/3.6.20
Mozilla/5.0 (Windows NT 6.1; lzh-TW; rv:1.9.1.20) Gecko/7159-12-07 20:36:25 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; mag-IN; rv:1.9.1.20) Gecko/5030-12-21 08:48:50 Firefox/14.0
Mozilla/5.0 (Windows NT 6.1; mhr-RU; rv:1.9.0.20) Gecko/4554-04-14 01:04:32 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; mi-NZ; rv:1.9.0.20) Gecko/3837-03-08 10:54:09 Firefox/3.6.1
Mozilla/5.0 (Windows NT 6.1; mk-MK; rv:1.9.2.20) Gecko/2407-07-05 23:24:20 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; nan-TW; rv:1.9.1.20) Gecko/6477-04-28 09:25:20 Firefox/6.0
Mozilla/5.0 (Windows NT 6.1; nb-NO; rv:1.9.1.20) Gecko/9613-03-28 05:48:48 Firefox/3.6.12
Mozilla/5.0 (Windows NT 6.1; nl-BE; rv:1.9.0.20) Gecko/3954-03-09 23:44:55 Firefox/3.8
Mozilla/5.0 (Windows NT 6.1; nr-ZA; rv:1.9.1.20) Gecko/2443-04-06 11:24:43 Firefox/8.0
Mozilla/5.0 (Windows NT 6.1; sc-IT; rv:1.9.2.20) Gecko/2513-09-20 00:37:14 Firefox/3.6.7
Mozilla/5.0 (Windows NT 6.1; sw-KE; rv:1.9.1.20) Gecko/7177-01-05 03:43:21 Firefox/4.0
Mozilla/5.0 (Windows NT 6.1; ug-CN; rv:1.9.1.20) Gecko/6234-11-02 13:16:53 Firefox/8.0
Mozilla/5.0 (Windows NT 6.1; uz-UZ; rv:1.9.0.20) Gecko/8884-08-06 11:35:53 Firefox/3.6.17
Mozilla/5.0 (Windows NT 6.1; yo-NG; rv:1.9.1.20) Gecko/5072-10-04 05:54:41 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; an-ES; rv:1.9.1.20) Gecko/9745-12-29 02:44:43 Firefox/3.6.5
Mozilla/5.0 (Windows NT 6.2; apn-IN; rv:1.9.1.20) Gecko/3342-02-17 16:22:38 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; apn-IN; rv:1.9.2.20) Gecko/8541-03-29 19:32:22 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; ayc-PE; rv:1.9.1.20) Gecko/4209-10-22 02:05:41 Firefox/15.0
Mozilla/5.0 (Windows NT 6.2; br-FR; rv:1.9.1.20) Gecko/4383-12-06 20:04:51 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; cy-GB; rv:1.9.2.20) Gecko/5452-03-07 05:40:46 Firefox/3.6.20
Mozilla/5.0 (Windows NT 6.2; da-DK; rv:1.9.0.20) Gecko/2583-04-05 05:04:46 Firefox/10.0
Mozilla/5.0 (Windows NT 6.2; ff-SN; rv:1.9.0.20) Gecko/8921-10-27 21:34:57 Firefox/6.0
Mozilla/5.0 (Windows NT 6.2; fi-FI; rv:1.9.1.20) Gecko/5222-08-29 05:00:36 Firefox/3.6.2
Mozilla/5.0 (Windows NT 6.2; fil-PH; rv:1.9.1.20) Gecko/5185-08-09 18:55:39 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; fur-IT; rv:1.9.2.20) Gecko/7476-04-12 10:50:08 Firefox/5.0
Mozilla/5.0 (Windows NT 6.2; gu-IN; rv:1.9.0.20) Gecko/9573-11-04 02:58:57 Firefox/3.6.16
Mozilla/5.0 (Windows NT 6.2; ia-FR; rv:1.9.0.20) Gecko/9205-11-07 17:32:15 Firefox/3.6.6
Mozilla/5.0 (Windows NT 6.2; ia-FR; rv:1.9.1.20) Gecko/7436-05-21 20:05:53 Firefox/12.0
Mozilla/5.0 (Windows NT 6.2; ik-CA; rv:1.9.2.20) Gecko/9915-07-29 16:20:14 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; is-IS; rv:1.9.0.20) Gecko/9212-07-27 02:18:37 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; iu-CA; rv:1.9.1.20) Gecko/2297-03-12 23:47:00 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; kok-IN; rv:1.9.1.20) Gecko/9859-12-09 23:08:25 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; mag-IN; rv:1.9.1.20) Gecko/2411-02-19 15:52:40 Firefox/3.6.20
Mozilla/5.0 (Windows NT 6.2; mi-NZ; rv:1.9.2.20) Gecko/8290-09-17 06:30:50 Firefox/3.6.9
Mozilla/5.0 (Windows NT 6.2; mk-MK; rv:1.9.0.20) Gecko/5107-10-23 16:33:32 Firefox/3.6.18
Mozilla/5.0 (Windows NT 6.2; mk-MK; rv:1.9.1.20) Gecko/3753-03-08 09:14:19 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; mn-MN; rv:1.9.1.20) Gecko/6301-11-02 07:31:09 Firefox/3.6.20
Mozilla/5.0 (Windows NT 6.2; nhn-MX; rv:1.9.1.20) Gecko/7705-01-17 20:15:54 Firefox/6.0
Mozilla/5.0 (Windows NT 6.2; raj-IN; rv:1.9.2.20) Gecko/5373-09-08 22:33:12 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; st-ZA; rv:1.9.1.20) Gecko/2509-01-04 21:06:50 Firefox/3.8
Mozilla/5.0 (Windows NT 6.2; the-NP; rv:1.9.0.20) Gecko/9934-01-03 21:45:27 Firefox/3.6.8
Mozilla/5.0 (Windows NT 6.2; wal-ET; rv:1.9.1.20) Gecko/9520-11-03 07:07:03 Firefox/10.0
Mozilla/5.0 (Windows NT 6.2; xh-ZA; rv:1.9.0.20) Gecko/7087-04-02 03:54:22 Firefox/3.6.7
Mozilla/5.0 (Windows NT 6.2; yi-US; rv:1.9.1.20) Gecko/6988-08-01 04:00:17 Firefox/3.6.6
Mozilla/5.0 (Windows NT 6.2; yue-HK; rv:1.9.1.20) Gecko/8199-10-08 01:05:06 Firefox/5.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2029-03-16 01:14:02 Firefox/3.6.17
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2076-02-18 01:17:51 Firefox/3.6.6
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2377-01-28 22:45:43 Firefox/3.6.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2602-12-23 07:44:53 Firefox/13.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2620-02-16 15:22:29 Firefox/3.6.20
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2645-09-19 17:39:01 Firefox/3.6.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2821-01-01 09:47:15 Firefox/15.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2848-04-14 12:36:18 Firefox/3.6.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2887-09-27 15:35:10 Firefox/3.6.14
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2898-02-11 13:04:20 Firefox/3.6.1
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/2949-08-21 19:41:20 Firefox/6.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3385-02-26 20:58:24 Firefox/12.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3395-10-13 03:19:33 Firefox/6.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3559-09-12 10:06:06 Firefox/3.6.4
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3674-05-14 02:18:24 Firefox/3.6.18
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3705-10-30 23:26:20 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3761-08-01 08:46:04 Firefox/3.6.10
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3804-08-07 11:35:58 Firefox/3.6.2
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3810-02-02 05:19:10 Firefox/8.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3815-09-11 05:25:14 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3863-11-27 23:22:10 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3885-12-30 03:59:37 Firefox/3.6.19
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3915-07-14 04:19:04 Firefox/5.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3967-03-06 23:45:37 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3967-08-07 12:08:19 Firefox/3.6.3
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/3970-07-29 15:58:18 Firefox/3.6.3
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4029-09-28 15:00:13 Firefox/3.6.11
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4178-01-08 16:58:03 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4418-01-24 19:27:30 Firefox/3.6.17
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4429-10-22 05:48:48 Firefox/12.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4686-05-28 13:29:14 Firefox/11.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4743-08-12 18:44:14 Firefox/3.6.5
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4751-01-02 16:43:53 Firefox/15.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4812-10-17 12:08:41 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4964-04-18 02:24:10 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/5143-08-11 07:59:24 Firefox/6.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/5259-12-08 13:00:57 Firefox/11.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/5291-01-22 14:53:04 Firefox/3.6.9
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/5359-11-30 09:51:50 Firefox/3.6.9
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/5621-09-03 23:01:20 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/5678-06-12 09:23:11 Firefox/14.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/5978-06-15 04:29:05 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6178-08-24 04:46:43 Firefox/5.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6391-09-05 21:33:16 Firefox/3.6.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6416-08-23 05:28:47 Firefox/3.6.16
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6476-03-22 15:57:26 Firefox/10.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6796-11-02 00:48:51 Firefox/14.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6843-04-07 13:51:08 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6879-09-10 05:04:02 Firefox/15.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6885-10-11 07:00:12 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6887-12-10 06:43:52 Firefox/8.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6964-09-22 04:35:00 Firefox/15.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6987-12-02 13:04:18 Firefox/3.6.15
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/7186-04-11 02:40:22 Firefox/3.6.20
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/7249-04-15 08:49:56 Firefox/6.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/7330-10-12 22:13:12 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/7451-08-13 11:25:08 Firefox/3.6.14
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/7451-12-18 16:31:38 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/7703-02-01 19:17:29 Firefox/3.6.9
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/7738-04-11 04:57:03 Firefox/11.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/7751-12-03 23:34:39 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/7793-11-29 05:43:24 Firefox/7.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/7822-08-30 20:10:37 Firefox/5.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/8184-07-16 02:23:34 Firefox/3.6.10
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/8209-05-18 04:37:21 Firefox/13.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/8237-06-09 07:35:06 Firefox/3.6.2
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/8661-09-14 13:09:01 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/8680-05-06 01:50:29 Firefox/3.6.18
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/8722-09-02 17:55:43 Firefox/3.6.4
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/8782-07-30 03:00:34 Firefox/10.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/8998-10-06 08:20:44 Firefox/4.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/9447-07-13 13:27:50 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/9624-02-19 20:05:21 Firefox/3.6.17
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/9705-08-18 16:00:51 Firefox/3.6.12
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/9829-06-11 19:47:21 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/9867-02-18 01:44:22 Firefox/3.6.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/2017-09-22 04:23:08 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/2262-12-04 17:37:49 Firefox/3.6.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/2363-12-12 16:02:40 Firefox/3.6.11
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/2572-02-04 19:24:32 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/2653-01-13 04:32:18 Firefox/3.6.11
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/2731-12-16 17:36:39 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/2951-09-13 23:02:47 Firefox/6.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/3148-03-29 08:57:18 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/3264-04-19 21:37:40 Firefox/3.6.2
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/3643-05-02 18:51:32 Firefox/3.6.11
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/3693-01-24 03:18:39 Firefox/15.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/3707-04-17 20:56:36 Firefox/3.6.12
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/3807-08-06 18:11:21 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/3929-07-12 11:37:13 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/3970-04-15 05:47:58 Firefox/14.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/4204-05-18 03:50:37 Firefox/10.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/4443-01-26 20:27:49 Firefox/3.6.2
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/4517-01-25 06:36:04 Firefox/3.6.4
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/4530-01-25 19:45:17 Firefox/13.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/4582-05-23 14:21:27 Firefox/4.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/4667-01-10 17:23:51 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/4747-02-11 05:20:19 Firefox/3.6.19
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/4873-04-17 07:02:25 Firefox/14.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/4916-01-26 03:33:25 Firefox/6.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/4992-02-17 06:33:46 Firefox/3.6.4
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/5538-10-08 00:57:35 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/5548-06-01 16:31:48 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/5659-09-09 12:20:33 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/5701-08-05 14:48:22 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/5703-10-01 21:27:19 Firefox/5.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/6164-11-05 23:27:18 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/6234-02-24 13:02:32 Firefox/3.6.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/6265-07-29 20:44:04 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/6613-07-28 18:45:09 Firefox/15.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/6883-11-10 15:15:19 Firefox/14.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/6910-04-16 02:24:37 Firefox/3.6.2
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/7235-11-14 21:19:15 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/7404-02-10 21:31:28 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/7441-03-08 01:04:09 Firefox/3.6.7
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/7620-08-05 05:21:51 Firefox/14.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/7680-11-06 03:34:25 Firefox/11.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/7832-10-31 08:27:05 Firefox/3.6.15
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/7974-06-03 05:45:23 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/8271-07-28 04:29:36 Firefox/5.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/8311-12-19 18:33:34 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/8332-11-28 03:42:34 Firefox/15.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/8358-11-15 14:00:37 Firefox/7.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/8368-03-28 05:45:59 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/8389-04-04 05:25:55 Firefox/3.6.14
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/8584-07-11 16:10:14 Firefox/12.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/8682-08-06 06:08:58 Firefox/6.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/8776-04-02 05:54:57 Firefox/3.6.14
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/8917-10-17 18:06:33 Firefox/5.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/8949-03-09 07:46:30 Firefox/3.6.10
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/9016-06-16 07:58:59 Firefox/3.6.16
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/9133-04-15 22:36:22 Firefox/13.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/9194-04-05 13:26:48 Firefox/3.6.18
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/9200-03-12 14:47:18 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/9445-03-01 12:54:23 Firefox/3.6.13
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/9472-02-20 19:47:10 Firefox/3.6.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/9500-12-31 10:47:58 Firefox/15.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/9651-12-02 18:43:19 Firefox/3.6.2
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/9707-12-12 22:18:46 Firefox/10.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/9739-03-11 09:18:56 Firefox/3.6.14
Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/9742-08-11 08:28:42 Firefox/3.6.3
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2165-01-06 14:53:22 Firefox/14.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2181-09-03 09:15:39 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2208-06-19 05:04:39 Firefox/3.6.16
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2378-11-10 04:37:07 Firefox/3.6.1
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2387-02-04 23:46:57 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2403-10-13 03:37:42 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2584-12-09 20:00:02 Firefox/3.6.14
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/2664-08-26 14:47:59 Firefox/4.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/3213-03-07 07:03:51 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/3240-11-11 08:29:04 Firefox/3.6.11
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/3555-12-20 12:57:11 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/3556-12-04 19:45:56 Firefox/10.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/3722-07-23 18:25:31 Firefox/5.0
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/4034-10-06 04:22:17 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/4090-09-09 21:09:53 Firefox/3.8
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/4159-08-10 05:31:53 Firefox/3.6.15
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/4191-06-21 10:28:47 Firefox/3.6.7
Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/4267-09-21 18:30:40 Firefox/3.8
