Mozilla/5.0 (Android 1.0; Mobile; rv:11.0) Gecko/11.0 Firefox/11.0
Mozilla/5.0 (Windows NT 5.01; sat-IN; rv:1.9.0.20) Gecko/2153-08-10 11:14:37 Firefox/3.6.20
Mozilla/5.0 (Windows NT 5.01; sl-SI; rv:1.9.0.20) Gecko/4015-06-20 05:20:29 Firefox/6.0
Mozilla/5.0 (Windows NT 5.01; sq-ML; rv:1.9.2.20) Gecko/5210-01-31 05:56:55 Firefox/3.8
Mozilla/5.0 (Windows NT 5.01; ss-ZA; rv:1.9.1.20) Gecko/2608-11-09 20:35:14 Firefox/3.6.4
Mozilla/5.0 (Windows NT 5.01; ta-IN; rv:1.9.1.20) Gecko/9160-03-22 15:43:09 Firefox/3.6.9
Mozilla/5.0 (Windows NT 5.01; tg-TJ; rv:1.9.2.20) Gecko/4767-08-17 00:58:33 Firefox/14.0
Mozilla/5.0 (Windows NT 5.01; tl-PH; rv:1.9.0.20) Gecko/5037-08-08 09:04:44 Firefox/3.6.18
Mozilla/5.0 (Windows NT 5.01; tn-ZA; rv:1.9.1.20) Gecko/5835-07-19 00:06:22 Firefox/3.6.11
Mozilla/5.0 (Windows NT 5.01; unm-US; rv:1.9.0.20) Gecko/4495-12-04 04:34:06 Firefox/3.6.18
Mozilla/5.0 (Windows NT 5.01; ur-PK; rv:1.9.2.20) Gecko/5624-09-29 03:12:14 Firefox/6.0
Mozilla/5.0 (Windows NT 5.01; wal-ET; rv:1.9.0.20) Gecko/7077-08-13 14:59:17 Firefox/3.6.13
Mozilla/5.0 (Windows NT 5.01; yue-HK; rv:1.9.1.20) Gecko/9661-08-12 15:35:17 Firefox/3.6.11
Mozilla/5.0 (Windows NT 5.0; as-IN; rv:1.9.2.20) Gecko/3429-07-21 18:38:37 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; bhb-IN; rv:1.9.1.20) Gecko/2294-08-09 03:37:13 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; bhb-IN; rv:1.9.1.20) Gecko/2681-12-31 23:32:57 Firefox/3.6.19
Mozilla/5.0 (Windows NT 5.0; br-FR; rv:1.9.1.20) Gecko/7517-06-25 19:32:01 Firefox/3.6.5
Mozilla/5.0 (Windows NT 5.0; brx-IN; rv:1.9.2.20) Gecko/8060-11-01 11:42:29 Firefox/13.0
Mozilla/5.0 (Windows NT 5.0; byn-ER; rv:1.9.2.20) Gecko/4397-12-31 12:08:14 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; ce-RU; rv:1.9.0.20) Gecko/2306-12-25 10:56:58 Firefox/3.6.16
Mozilla/5.0 (Windows NT 5.0; ckb-IQ; rv:1.9.1.20) Gecko/2348-01-15 11:44:42 Firefox/4.0
Mozilla/5.0 (Windows NT 5.0; cmn-TW; rv:1.9.0.20) Gecko/4105-01-03 11:40:32 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; cmn-TW; rv:1.9.2.20) Gecko/9063-04-30 13:43:41 Firefox/7.0
Mozilla/5.0 (Windows NT 5.0; cy-GB; rv:1.9.1.20) Gecko/3210-12-04 20:50:28 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; doi-IN; rv:1.9.2.20) Gecko/5972-09-16 08:54:58 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; dv-MV; rv:1.9.0.20) Gecko/5058-01-06 03:04:14 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; dv-MV; rv:1.9.2.20) Gecko/3516-03-16 18:50:42 Firefox/11.0
Mozilla/5.0 (Windows NT 5.0; el-GR; rv:1.9.1.20) Gecko/9070-02-01 00:17:14 Firefox/3.6.18
Mozilla/5.0 (Windows NT 5.0; eu-ES; rv:1.9.2.20) Gecko/4996-09-23 20:21:10 Firefox/14.0
Mozilla/5.0 (Windows NT 5.0; fur-IT; rv:1.9.0.20) Gecko/9000-09-23 18:45:25 Firefox/3.6.12
Mozilla/5.0 (Windows NT 5.0; ga-IE; rv:1.9.0.20) Gecko/5437-04-28 18:34:54 Firefox/3.6.9
Mozilla/5.0 (Windows NT 5.0; gez-ER; rv:1.9.2.20) Gecko/6363-01-30 05:55:02 Firefox/14.0
Mozilla/5.0 (Windows NT 5.0; hi-IN; rv:1.9.0.20) Gecko/8691-02-21 13:32:44 Firefox/5.0
Mozilla/5.0 (Windows NT 5.0; ik-CA; rv:1.9.1.20) Gecko/7446-11-27 00:22:36 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; is-IS; rv:1.9.2.20) Gecko/8237-03-08 04:45:43 Firefox/13.0
Mozilla/5.0 (Windows NT 5.0; ka-GE; rv:1.9.1.20) Gecko/8572-07-16 14:13:34 Firefox/3.6.10
Mozilla/5.0 (Windows NT 5.0; ko-KR; rv:1.9.2.20) Gecko/5892-06-29 21:53:15 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; ks-IN; rv:1.9.1.20) Gecko/7916-07-31 03:13:59 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; lb-LU; rv:1.9.1.20) Gecko/4423-11-17 15:07:48 Firefox/3.6.9
Mozilla/5.0 (Windows NT 5.0; lb-LU; rv:1.9.1.20) Gecko/7584-07-09 13:36:32 Firefox/3.6.15
Mozilla/5.0 (Windows NT 5.0; mai-IN; rv:1.9.0.20) Gecko/5584-03-12 11:29:45 Firefox/4.0
Mozilla/5.0 (Windows NT 5.0; mai-IN; rv:1.9.2.20) Gecko/4517-12-12 09:49:47 Firefox/10.0
Mozilla/5.0 (Windows NT 5.0; mg-MG; rv:1.9.0.20) Gecko/3113-09-30 05:42:12 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; mk-MK; rv:1.9.0.20) Gecko/2056-02-10 16:30:40 Firefox/10.0
Mozilla/5.0 (Windows NT 5.0; mk-MK; rv:1.9.2.20) Gecko/7188-07-13 21:02:43 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; mni-IN; rv:1.9.2.20) Gecko/6109-09-24 11:39:49 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; nb-NO; rv:1.9.1.20) Gecko/7746-06-05 05:50:05 Firefox/7.0
Mozilla/5.0 (Windows NT 5.0; niu-NZ; rv:1.9.1.20) Gecko/3103-06-11 18:45:40 Firefox/3.6.8
Mozilla/5.0 (Windows NT 5.0; nr-ZA; rv:1.9.0.20) Gecko/5691-04-17 05:55:20 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; or-IN; rv:1.9.0.20) Gecko/8095-02-24 13:10:20 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; pap-CW; rv:1.9.0.20) Gecko/8989-10-11 21:56:45 Firefox/3.6.20
Mozilla/5.0 (Windows NT 5.0; pt-BR; rv:1.9.2.20) Gecko/5765-09-08 06:46:10 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; ru-RU; rv:1.9.2.20) Gecko/5306-04-16 14:36:54 Firefox/6.0
Mozilla/5.0 (Windows NT 5.0; sc-IT; rv:1.9.2.20) Gecko/6440-03-13 23:26:57 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; se-NO; rv:1.9.2.20) Gecko/8597-06-22 16:16:55 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; shs-CA; rv:1.9.1.20) Gecko/9248-07-16 21:51:37 Firefox/10.0
Mozilla/5.0 (Windows NT 5.0; sq-AL; rv:1.9.1.20) Gecko/6854-06-11 13:32:40 Firefox/11.0
Mozilla/5.0 (Windows NT 5.0; st-ZA; rv:1.9.2.20) Gecko/5076-03-13 20:00:05 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; sv-FI; rv:1.9.0.20) Gecko/8391-02-16 12:02:07 Firefox/3.6.16
Mozilla/5.0 (Windows NT 5.0; te-IN; rv:1.9.0.20) Gecko/8601-05-23 04:23:20 Firefox/7.0
Mozilla/5.0 (Windows NT 5.0; tg-TJ; rv:1.9.0.20) Gecko/7253-04-05 18:20:28 Firefox/10.0
Mozilla/5.0 (Windows NT 5.0; tg-TJ; rv:1.9.2.20) Gecko/8093-04-06 05:33:18 Firefox/3.6.20
Mozilla/5.0 (Windows NT 5.0; tg-TJ; rv:1.9.2.20) Gecko/8723-02-01 12:58:02 Firefox/3.6.13
Mozilla/5.0 (Windows NT 5.0; tn-ZA; rv:1.9.1.20) Gecko/5084-05-02 11:25:44 Firefox/14.0
Mozilla/5.0 (Windows NT 5.0; ug-CN; rv:1.9.0.20) Gecko/2211-12-15 08:15:50 Firefox/14.0
Mozilla/5.0 (Windows NT 5.0; vi-VN; rv:1.9.1.20) Gecko/2395-08-19 08:17:25 Firefox/7.0
Mozilla/5.0 (Windows NT 5.0; wa-BE; rv:1.9.0.20) Gecko/5948-02-17 16:50:49 Firefox/3.6.11
Mozilla/5.0 (Windows NT 5.0; wa-BE; rv:1.9.1.20) Gecko/3372-04-24 13:10:05 Firefox/3.6.7
Mozilla/5.0 (Windows NT 5.0; wo-SN; rv:1.9.1.20) Gecko/7994-09-18 20:25:37 Firefox/3.6.3
Mozilla/5.0 (Windows NT 5.0; xh-ZA; rv:1.9.0.20) Gecko/4997-09-09 02:50:27 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; yo-NG; rv:1.9.0.20) Gecko/7426-04-27 13:04:21 Firefox/3.8
Mozilla/5.0 (Windows NT 5.0; zu-ZA; rv:1.9.2.20) Gecko/2120-08-13 18:42:22 Firefox/13.0
Mozilla/5.0 (Windows NT 5.1; ast-ES; rv:1.9.2.20) Gecko/8972-05-22 12:10:17 Firefox/3.6.17
Mozilla/5.0 (Windows NT 5.1; ayc-PE; rv:1.9.1.20) Gecko/6329-01-07 08:08:32 Firefox/3.6.20
Mozilla/5.0 (Windows NT 5.1; be-BY; rv:1.9.2.20) Gecko/9821-02-21 08:32:48 Firefox/3.6.4
Mozilla/5.0 (Windows NT 5.1; brx-IN; rv:1.9.1.20) Gecko/3166-01-28 11:30:36 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; ckb-IQ; rv:1.9.2.20) Gecko/7344-12-23 07:49:25 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; cmn-TW; rv:1.9.2.20) Gecko/2585-01-04 03:49:36 Firefox/3.6.12
Mozilla/5.0 (Windows NT 5.1; cv-RU; rv:1.9.0.20) Gecko/9961-04-05 06:56:30 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; doi-IN; rv:1.9.1.20) Gecko/5787-01-09 03:27:23 Firefox/3.6.13
Mozilla/5.0 (Windows NT 5.1; en-DK; rv:1.9.0.20) Gecko/6509-12-06 04:08:45 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; eo-US; rv:1.9.0.20) Gecko/4003-04-30 09:19:49 Firefox/14.0
Mozilla/5.0 (Windows NT 5.1; fa-IR; rv:1.9.1.20) Gecko/5846-05-29 02:41:57 Firefox/15.0
Mozilla/5.0 (Windows NT 5.1; fo-FO; rv:1.9.1.20) Gecko/6999-07-31 10:38:35 Firefox/14.0
Mozilla/5.0 (Windows NT 5.1; fr-LU; rv:1.9.1.20) Gecko/8049-08-27 19:09:04 Firefox/3.6.1
Mozilla/5.0 (Windows NT 5.1; fur-IT; rv:1.9.1.20) Gecko/2355-05-27 09:35:15 Firefox/9.0
Mozilla/5.0 (Windows NT 5.1; gd-GB; rv:1.9.0.20) Gecko/8031-02-03 01:34:52 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; gd-GB; rv:1.9.1.20) Gecko/2331-09-13 04:04:32 Firefox/3.6.8
Mozilla/5.0 (Windows NT 5.1; gez-ET; rv:1.9.1.20) Gecko/5321-01-20 06:52:14 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; gv-GB; rv:1.9.1.20) Gecko/5099-08-10 23:00:09 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; hr-HR; rv:1.9.0.20) Gecko/8190-05-10 22:10:43 Firefox/13.0
Mozilla/5.0 (Windows NT 5.1; hu-HU; rv:1.9.0.20) Gecko/2354-12-07 07:15:04 Firefox/3.6.5
Mozilla/5.0 (Windows NT 5.1; ig-NG; rv:1.9.1.20) Gecko/3467-08-04 15:31:13 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; kk-KZ; rv:1.9.0.20) Gecko/5602-02-03 00:41:58 Firefox/9.0
Mozilla/5.0 (Windows NT 5.1; ky-KG; rv:1.9.0.20) Gecko/5913-03-20 14:10:29 Firefox/3.6.7
Mozilla/5.0 (Windows NT 5.1; lv-LV; rv:1.9.1.20) Gecko/3471-12-04 12:35:44 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; mag-IN; rv:1.9.2.20) Gecko/8166-12-24 22:32:47 Firefox/3.6.8
Mozilla/5.0 (Windows NT 5.1; mai-IN; rv:1.9.0.20) Gecko/6730-05-06 10:53:50 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; mhr-RU; rv:1.9.1.20) Gecko/6067-05-02 11:05:40 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; mhr-RU; rv:1.9.1.20) Gecko/8357-09-21 04:18:24 Firefox/3.6.5
Mozilla/5.0 (Windows NT 5.1; mi-NZ; rv:1.9.0.20) Gecko/4046-05-18 22:52:32 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; mni-IN; rv:1.9.1.20) Gecko/6254-10-17 17:22:50 Firefox/14.0
Mozilla/5.0 (Windows NT 5.1; mt-MT; rv:1.9.0.20) Gecko/5375-08-06 03:53:01 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; nhn-MX; rv:1.9.2.20) Gecko/5905-07-07 17:39:29 Firefox/10.0
Mozilla/5.0 (Windows NT 5.1; niu-NU; rv:1.9.1.20) Gecko/8416-07-08 22:09:56 Firefox/7.0
Mozilla/5.0 (Windows NT 5.1; nl-NL; rv:1.9.1.20) Gecko/5630-12-06 08:34:14 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; oc-FR; rv:1.9.1.20) Gecko/9270-11-11 20:36:39 Firefox/3.6.15
Mozilla/5.0 (Windows NT 5.1; or-IN; rv:1.9.0.20) Gecko/8365-06-12 15:12:43 Firefox/6.0
Mozilla/5.0 (Windows NT 5.1; pt-PT; rv:1.9.0.20) Gecko/6779-08-19 11:57:38 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; raj-IN; rv:1.9.0.20) Gecko/2484-07-13 14:46:37 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; ru-UA; rv:1.9.1.20) Gecko/4486-03-13 12:54:44 Firefox/3.6.7
Mozilla/5.0 (Windows NT 5.1; sat-IN; rv:1.9.2.20) Gecko/4870-11-28 13:50:52 Firefox/3.6.15
Mozilla/5.0 (Windows NT 5.1; si-LK; rv:1.9.0.20) Gecko/7523-10-04 14:59:38 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; sl-SI; rv:1.9.2.20) Gecko/9405-06-07 16:38:14 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; st-ZA; rv:1.9.2.20) Gecko/4117-05-31 10:53:50 Firefox/14.0
Mozilla/5.0 (Windows NT 5.1; ta-IN; rv:1.9.1.20) Gecko/9919-01-30 08:20:44 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; te-IN; rv:1.9.1.20) Gecko/2353-06-13 23:32:33 Firefox/10.0
Mozilla/5.0 (Windows NT 5.1; te-IN; rv:1.9.2.20) Gecko/9499-10-10 12:13:53 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; th-TH; rv:1.9.0.20) Gecko/9146-05-21 04:33:53 Firefox/3.6.4
Mozilla/5.0 (Windows NT 5.1; th-TH; rv:1.9.1.20) Gecko/8032-01-17 03:25:43 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; tig-ER; rv:1.9.0.20) Gecko/6607-01-12 01:09:32 Firefox/5.0
Mozilla/5.0 (Windows NT 5.1; ts-ZA; rv:1.9.1.20) Gecko/2295-03-20 03:35:30 Firefox/3.6.11
Mozilla/5.0 (Windows NT 5.1; ug-CN; rv:1.9.1.20) Gecko/5708-11-21 21:37:45 Firefox/13.0
Mozilla/5.0 (Windows NT 5.1; ve-ZA; rv:1.9.1.20) Gecko/6860-11-24 14:53:10 Firefox/3.6.17
Mozilla/5.0 (Windows NT 5.1; vi-VN; rv:1.9.1.20) Gecko/4388-01-29 00:14:14 Firefox/6.0
Mozilla/5.0 (Windows NT 5.1; wa-BE; rv:1.9.2.20) Gecko/3647-02-24 07:39:16 Firefox/3.8
Mozilla/5.0 (Windows NT 5.1; zu-ZA; rv:1.9.0.20) Gecko/5615-05-03 07:10:49 Firefox/3.6.3
Mozilla/5.0 (Windows NT 5.2; apn-IN; rv:1.9.0.20) Gecko/9474-10-21 20:47:50 Firefox/3.6.1
Mozilla/5.0 (Windows NT 5.2; ayc-PE; rv:1.9.1.20) Gecko/2459-02-24 07:01:02 Firefox/10.0
Mozilla/5.0 (Windows NT 5.2; bem-ZM; rv:1.9.1.20) Gecko/9014-09-03 12:05:49 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; bho-IN; rv:1.9.2.20) Gecko/9047-04-15 12:07:18 Firefox/3.6.8
Mozilla/5.0 (Windows NT 5.2; ce-RU; rv:1.9.1.20) Gecko/5251-11-13 06:51:00 Firefox/3.6.14
Mozilla/5.0 (Windows NT 5.2; ckb-IQ; rv:1.9.0.20) Gecko/6666-04-27 11:22:40 Firefox/3.6.3
Mozilla/5.0 (Windows NT 5.2; csb-PL; rv:1.9.1.20) Gecko/7910-07-29 23:36:47 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; de-LU; rv:1.9.2.20) Gecko/9860-06-02 07:30:11 Firefox/3.6.19
Mozilla/5.0 (Windows NT 5.2; dv-MV; rv:1.9.0.20) Gecko/4143-12-02 09:20:00 Firefox/5.0
Mozilla/5.0 (Windows NT 5.2; dz-BT; rv:1.9.2.20) Gecko/3538-06-08 13:20:29 Firefox/13.0
Mozilla/5.0 (Windows NT 5.2; en-BW; rv:1.9.2.20) Gecko/9759-01-18 20:09:40 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; es-CL; rv:1.9.0.20) Gecko/6954-09-21 14:38:48 Firefox/9.0
Mozilla/5.0 (Windows NT 5.2; eu-FR; rv:1.9.0.20) Gecko/9610-04-27 18:45:33 Firefox/3.6.18
Mozilla/5.0 (Windows NT 5.2; eu-FR; rv:1.9.2.20) Gecko/8658-04-09 22:51:58 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; fi-FI; rv:1.9.2.20) Gecko/3842-11-30 18:36:36 Firefox/3.6.8
Mozilla/5.0 (Windows NT 5.2; fil-PH; rv:1.9.0.20) Gecko/8066-11-20 07:05:15 Firefox/3.6.18
Mozilla/5.0 (Windows NT 5.2; fy-NL; rv:1.9.0.20) Gecko/5574-04-05 13:45:32 Firefox/9.0
Mozilla/5.0 (Windows NT 5.2; gd-GB; rv:1.9.2.20) Gecko/2436-07-26 00:28:56 Firefox/6.0
Mozilla/5.0 (Windows NT 5.2; gez-ER; rv:1.9.2.20) Gecko/9933-09-21 19:18:51 Firefox/3.6.17
Mozilla/5.0 (Windows NT 5.2; gez-ET; rv:1.9.0.20) Gecko/2227-06-14 20:00:01 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; gez-ET; rv:1.9.0.20) Gecko/5723-09-19 11:54:02 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; gv-GB; rv:1.9.2.20) Gecko/2054-08-02 00:57:53 Firefox/3.6.5
Mozilla/5.0 (Windows NT 5.2; he-IL; rv:1.9.2.20) Gecko/9191-03-23 10:45:14 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; hi-IN; rv:1.9.0.20) Gecko/4003-11-23 01:26:44 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; hi-IN; rv:1.9.1.20) Gecko/9011-03-29 04:42:19 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; hu-HU; rv:1.9.0.20) Gecko/7757-11-08 05:30:27 Firefox/3.6.19
Mozilla/5.0 (Windows NT 5.2; id-ID; rv:1.9.1.20) Gecko/2627-11-01 04:07:55 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; ka-GE; rv:1.9.0.20) Gecko/9380-10-20 22:24:08 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; kk-KZ; rv:1.9.1.20) Gecko/2124-06-12 22:53:27 Firefox/11.0
Mozilla/5.0 (Windows NT 5.2; kl-GL; rv:1.9.0.20) Gecko/8462-04-06 14:57:28 Firefox/9.0
Mozilla/5.0 (Windows NT 5.2; kok-IN; rv:1.9.1.20) Gecko/4660-01-18 09:37:30 Firefox/3.6.13
Mozilla/5.0 (Windows NT 5.2; ky-KG; rv:1.9.0.20) Gecko/8605-07-01 05:49:12 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; li-BE; rv:1.9.2.20) Gecko/3674-05-11 17:44:02 Firefox/7.0
Mozilla/5.0 (Windows NT 5.2; li-NL; rv:1.9.1.20) Gecko/3299-01-28 10:46:42 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; li-NL; rv:1.9.2.20) Gecko/2879-06-27 03:26:31 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; lo-LA; rv:1.9.0.20) Gecko/2088-03-25 00:06:01 Firefox/3.6.6
Mozilla/5.0 (Windows NT 5.2; lzh-TW; rv:1.9.2.20) Gecko/4150-08-20 09:14:29 Firefox/3.6.5
Mozilla/5.0 (Windows NT 5.2; mg-MG; rv:1.9.2.20) Gecko/7755-07-18 14:34:22 Firefox/7.0
Mozilla/5.0 (Windows NT 5.2; mhr-RU; rv:1.9.2.20) Gecko/4268-08-28 16:38:11 Firefox/3.6.4
Mozilla/5.0 (Windows NT 5.2; ml-IN; rv:1.9.2.20) Gecko/9749-11-09 20:03:57 Firefox/3.6.17
Mozilla/5.0 (Windows NT 5.2; mni-IN; rv:1.9.2.20) Gecko/2295-02-07 06:10:44 Firefox/9.0
Mozilla/5.0 (Windows NT 5.2; mr-IN; rv:1.9.0.20) Gecko/6329-10-28 06:10:34 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; nn-NO; rv:1.9.1.20) Gecko/8230-12-15 20:18:32 Firefox/11.0
Mozilla/5.0 (Windows NT 5.2; nr-ZA; rv:1.9.1.20) Gecko/6025-03-03 02:22:08 Firefox/3.6.6
Mozilla/5.0 (Windows NT 5.2; oc-FR; rv:1.9.1.20) Gecko/3293-10-15 20:38:02 Firefox/3.6.7
Mozilla/5.0 (Windows NT 5.2; om-KE; rv:1.9.0.20) Gecko/7887-03-15 01:32:43 Firefox/12.0
Mozilla/5.0 (Windows NT 5.2; pap-AN; rv:1.9.0.20) Gecko/8891-06-10 11:46:47 Firefox/3.6.20
Mozilla/5.0 (Windows NT 5.2; raj-IN; rv:1.9.1.20) Gecko/5725-05-20 15:29:17 Firefox/3.6.17
Mozilla/5.0 (Windows NT 5.2; ro-RO; rv:1.9.2.20) Gecko/5788-08-13 06:46:23 Firefox/3.6.17
Mozilla/5.0 (Windows NT 5.2; sa-IN; rv:1.9.0.20) Gecko/4505-04-08 23:48:14 Firefox/7.0
Mozilla/5.0 (Windows NT 5.2; sa-IN; rv:1.9.2.20) Gecko/9782-04-05 14:05:06 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; sat-IN; rv:1.9.0.20) Gecko/7215-04-02 14:14:05 Firefox/4.0
Mozilla/5.0 (Windows NT 5.2; se-NO; rv:1.9.2.20) Gecko/8607-03-20 01:25:57 Firefox/8.0
Mozilla/5.0 (Windows NT 5.2; shs-CA; rv:1.9.2.20) Gecko/2202-11-23 14:42:52 Firefox/6.0
Mozilla/5.0 (Windows NT 5.2; sw-TZ; rv:1.9.2.20) Gecko/8067-07-20 23:08:24 Firefox/3.6.13
Mozilla/5.0 (Windows NT 5.2; tcy-IN; rv:1.9.1.20) Gecko/9392-08-16 06:40:39 Firefox/3.6.20
Mozilla/5.0 (Windows NT 5.2; te-IN; rv:1.9.0.20) Gecko/9894-02-20 17:23:07 Firefox/14.0
Mozilla/5.0 (Windows NT 5.2; te-IN; rv:1.9.1.20) Gecko/9302-12-17 08:12:48 Firefox/13.0
Mozilla/5.0 (Windows NT 5.2; th-TH; rv:1.9.2.20) Gecko/3847-08-20 07:31:08 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; the-NP; rv:1.9.0.20) Gecko/5775-08-08 03:40:31 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; tig-ER; rv:1.9.2.20) Gecko/2389-08-20 01:54:07 Firefox/14.0
Mozilla/5.0 (Windows NT 5.2; tk-TM; rv:1.9.0.20) Gecko/8247-11-16 13:32:34 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; tt-RU; rv:1.9.2.20) Gecko/9236-04-04 14:32:15 Firefox/5.0
Mozilla/5.0 (Windows NT 5.2; wae-CH; rv:1.9.2.20) Gecko/9919-05-31 07:53:35 Firefox/3.6.3
Mozilla/5.0 (Windows NT 5.2; wo-SN; rv:1.9.0.20) Gecko/5039-01-04 01:06:47 Firefox/4.0
Mozilla/5.0 (Windows NT 5.2; xh-ZA; rv:1.9.1.20) Gecko/4254-05-15 06:07:15 Firefox/3.8
Mozilla/5.0 (Windows NT 5.2; zh-TW; rv:1.9.1.20) Gecko/2270-11-28 08:24:41 Firefox/6.0
Mozilla/5.0 (Windows NT 5.2; zu-ZA; rv:1.9.2.20) Gecko/7755-11-13 03:54:57 Firefox/3.6.17
Mozilla/5.0 (Windows NT 6.0; aa-ET; rv:1.9.2.20) Gecko/9432-10-15 15:34:58 Firefox/3.6.5
Mozilla/5.0 (Windows NT 6.0; af-ZA; rv:1.9.0.20) Gecko/4181-03-29 10:08:08 Firefox/3.6.5
Mozilla/5.0 (Windows NT 6.0; ayc-PE; rv:1.9.2.20) Gecko/4690-06-12 09:56:20 Firefox/4.0
Mozilla/5.0 (Windows NT 6.0; be-BY; rv:1.9.0.20) Gecko/5083-08-30 21:12:39 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; be-BY; rv:1.9.2.20) Gecko/9276-10-31 17:49:13 Firefox/3.6.1
Mozilla/5.0 (Windows NT 6.0; bem-ZM; rv:1.9.2.20) Gecko/4887-11-21 20:12:18 Firefox/3.6.13
Mozilla/5.0 (Windows NT 6.0; bn-BD; rv:1.9.1.20) Gecko/5446-11-09 02:21:08 Firefox/8.0
Mozilla/5.0 (Windows NT 6.0; bo-CN; rv:1.9.1.20) Gecko/4821-09-15 14:39:30 Firefox/7.0
Mozilla/5.0 (Windows NT 6.0; br-FR; rv:1.9.2.20) Gecko/5569-10-25 12:32:11 Firefox/6.0
Mozilla/5.0 (Windows NT 6.0; ca-FR; rv:1.9.2.20) Gecko/6536-12-01 07:33:21 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; ckb-IQ; rv:1.9.0.20) Gecko/5393-01-20 15:14:14 Firefox/3.6.13
Mozilla/5.0 (Windows NT 6.0; crh-UA; rv:1.9.2.20) Gecko/2069-04-14 09:37:51 Firefox/4.0
Mozilla/5.0 (Windows NT 6.0; cv-RU; rv:1.9.2.20) Gecko/7990-02-26 20:09:48 Firefox/6.0
Mozilla/5.0 (Windows NT 6.0; cy-GB; rv:1.9.0.20) Gecko/7601-09-07 13:49:54 Firefox/14.0
Mozilla/5.0 (Windows NT 6.0; de-CH; rv:1.9.2.20) Gecko/8611-02-19 04:28:57 Firefox/3.8
Mozilla/5.0 (Windows NT 6.0; doi-IN; rv:1.9.1.20) Gecko/8607-02-12 03:55:11 Firefox/3.6.20
Mozilla/5.0 (Windows NT 6.0; dv-MV; rv:1.9.1.20) Gecko/7596-10-04 00:15:16 Firefox/4.0
Mozilla/5.0 (Windows NT 6.0; en-NZ; rv:1.9.0.20) Gecko/5372-12-20 20:44:48 Firefox/3.6.12
